id,city,player_of_match,motm_team,non_motm_team,team1,team2,toss_winner,toss_decision,winner,eliminator,batting_team,bowling_team,year
1175368,Chandigarh,SM Curran,KXIP,DC,KXIP,DC,DC,field,KXIP,N,DC,KXIP,2019
1178397,Chandigarh,KL Rahul,KXIP,SRH,KXIP,SRH,KXIP,field,KXIP,N,KXIP,SRH,2019
1178403,Chandigarh,AB de Villiers,RCB,KXIP,KXIP,RCB,RCB,field,RCB,N,RCB,KXIP,2019
1178407,Chandigarh,R Ashwin,KXIP,RR,KXIP,RR,RR,field,KXIP,N,KXIP,RR,2019
1178427,Chandigarh,Shubman Gill,KKR,KXIP,KXIP,KKR,KKR,field,KKR,N,KKR,KXIP,2019
1178430,Chandigarh,KL Rahul,KXIP,CSK,KXIP,CSK,KXIP,field,KXIP,N,KXIP,CSK,2019
335989,Chennai,ML Hayden,CSK,MI,CSK,MI,MI,field,CSK,N,CSK,MI,2008
335993,Chennai,JDP Oram,CSK,KKR,CSK,KKR,KKR,bat,CSK,N,KKR,CSK,2008
336001,Chennai,V Sehwag,DD,CSK,CSK,DC,CSK,bat,DC,N,DD,CSK,2008
336007,Chennai,AC Gilchrist,SRH,CSK,CSK,SRH,SRH,field,SRH,N,SRH,CSK,2008
336013,Chennai,L Balaji,CSK,KXIP,CSK,KXIP,KXIP,field,CSK,N,KXIP,CSK,2008
336029,Chennai,A Kumble,RCB,CSK,CSK,RCB,RCB,bat,RCB,N,CSK,RCB,2008
336033,Chennai,JA Morkel,CSK,RR,CSK,RR,RR,bat,RR,N,RR,CSK,2008
419110,Chennai,WPUJC Vaas,SRH,CSK,CSK,SRH,SRH,bat,SRH,N,CSK,SRH,2010
419121,Chennai,J Theron,KXIP,CSK,CSK,KXIP,CSK,field,KXIP,Y,CSK,KXIP,2010
419133,Chennai,M Vijay,CSK,RCB,CSK,RCB,RCB,bat,CSK,N,CSK,RCB,2010
419137,Chennai,M Vijay,CSK,RR,CSK,RR,CSK,bat,CSK,N,CSK,RR,2010
419142,Chennai,SK Raina,CSK,MI,CSK,MI,CSK,bat,CSK,N,MI,CSK,2010
419153,Chennai,R Ashwin,CSK,KKR,CSK,KKR,KKR,bat,CSK,N,KKR,CSK,2010
419155,Chennai,G Gambhir,DD,CSK,CSK,DC,CSK,bat,DC,N,DD,CSK,2010
501198,Chennai,S Anirudha,CSK,KKR,CSK,KKR,CSK,bat,CSK,N,CSK,KKR,2011
501211,Chennai,MEK Hussey,CSK,RCB,CSK,RCB,CSK,bat,CSK,N,CSK,RCB,2011
501226,Chennai,MEK Hussey,CSK,Pune,CSK,Pune,Pune,field,CSK,N,CSK,Pune,2011
501236,Chennai,JA Morkel,CSK,SRH,CSK,SRH,CSK,bat,CSK,N,SRH,CSK,2011
501240,Chennai,MEK Hussey,CSK,RR,CSK,RR,RR,bat,CSK,N,CSK,RR,2011
501253,Chennai,MS Dhoni,CSK,DC,CSK,DC,CSK,bat,CSK,N,CSK,DD,2011
501261,Chennai,WP Saha,CSK,KTK,CSK,KTK,CSK,bat,CSK,N,CSK,KTK,2011
501270,Chennai,CH Gayle,RCB,MI,RCB,MI,MI,field,RCB,N,MI,RCB,2011
501271,Chennai,M Vijay,CSK,RCB,CSK,RCB,CSK,bat,CSK,N,CSK,RCB,2011
548306,Chennai,RE Levi,MI,CSK,CSK,MI,MI,field,MI,N,MI,CSK,2012
548318,Chennai,F du Plessis,CSK,RCB,CSK,RCB,RCB,bat,CSK,N,CSK,RCB,2012
548330,Chennai,KMDN Kulasekara,CSK,Pune,CSK,Pune,Pune,field,CSK,N,Pune,CSK,2012
548332,Chennai,F du Plessis,CSK,RR,CSK,RR,RR,bat,CSK,N,CSK,RR,2012
548343,Chennai,Mandeep Singh,KXIP,CSK,CSK,KXIP,KXIP,bat,KXIP,N,KXIP,CSK,2012
548347,Chennai,G Gambhir,KKR,CSK,CSK,KKR,CSK,bat,KKR,N,KKR,CSK,2012
548352,Chennai,SK Raina,CSK,SRH,CSK,SRH,CSK,bat,CSK,N,CSK,SRH,2012
548364,Chennai,BW Hilfenhaus,CSK,DC,CSK,DC,CSK,field,CSK,N,DD,CSK,2012
548380,Chennai,M Vijay,CSK,DC,DC,CSK,DC,field,CSK,N,CSK,DD,2012
548381,Chennai,MS Bisla,KKR,CSK,KKR,CSK,CSK,bat,KKR,N,KKR,CSK,2012
598002,Chennai,KA Pollard,MI,CSK,CSK,MI,MI,bat,MI,N,MI,CSK,2013
598012,Chennai,RA Jadeja,CSK,RCB,CSK,RCB,CSK,field,CSK,N,RCB,CSK,2013
598015,Chennai,SPD Smith,Pune,CSK,CSK,Pune,Pune,bat,Pune,N,Pune,CSK,2013
598026,Chennai,MEK Hussey,CSK,RR,CSK,RR,RR,bat,CSK,N,CSK,RR,2013
598030,Chennai,MS Dhoni,CSK,SRH,CSK,SRH,SRH,bat,CSK,N,CSK,SRH,2013
598034,Chennai,MEK Hussey,CSK,KKR,CSK,KKR,KKR,field,CSK,N,CSK,KKR,2013
598041,Chennai,SK Raina,CSK,KXIP,CSK,KXIP,CSK,bat,CSK,N,CSK,KXIP,2013
598062,Chennai,MS Dhoni,CSK,DC,CSK,DC,CSK,bat,CSK,N,CSK,DD,2013
829707,Chennai,A Nehra,CSK,DC,CSK,DC,DC,field,CSK,N,DD,CSK,2015
829711,Chennai,BB McCullum,CSK,SRH,CSK,SRH,CSK,bat,CSK,N,CSK,SRH,2015
829753,Chennai,BB McCullum,CSK,KXIP,CSK,KXIP,CSK,bat,CSK,N,CSK,KXIP,2015
829765,Chennai,DJ Bravo,CSK,KKR,CSK,KKR,KKR,field,CSK,N,KKR,CSK,2015
829779,Chennai,SK Raina,CSK,RCB,CSK,RCB,CSK,bat,CSK,N,CSK,RCB,2015
829789,Chennai,HH Pandya,MI,CSK,CSK,MI,CSK,bat,MI,N,CSK,MI,2015
829797,Chennai,RA Jadeja,CSK,RR,CSK,RR,CSK,bat,CSK,N,RR,CSK,2015
1136565,Chennai,SW Billings,CSK,KKR,CSK,KKR,CSK,field,CSK,N,CSK,KKR,2018
1175356,Chennai,Harbhajan Singh,CSK,RCB,CSK,RCB,CSK,field,CSK,N,RCB,CSK,2019
1175367,Chennai,MS Dhoni,CSK,RR,CSK,RR,RR,field,CSK,N,CSK,RR,2019
1178393,Chennai,Harbhajan Singh,CSK,KXIP,CSK,KXIP,CSK,bat,CSK,N,KXIP,CSK,2019
1178398,Chennai,DL Chahar,CSK,KKR,CSK,KKR,CSK,field,CSK,N,KKR,CSK,2019
1178416,Chennai,SR Watson,CSK,SRH,CSK,SRH,CSK,field,CSK,N,CSK,SRH,2019
1178419,Chennai,RG Sharma,MI,CSK,CSK,MI,CSK,field,MI,N,MI,CSK,2019
1178425,Chennai,MS Dhoni,CSK,DC,CSK,DC,DC,field,CSK,N,CSK,DC,2019
1181764,Chennai,SA Yadav,MI,CSK,MI,CSK,CSK,bat,MI,N,MI,CSK,2019
419117,Cuttack,A Symonds,SRH,KXIP,SRH,KXIP,KXIP,field,SRH,N,KXIP,SRH,2010
419120,Cuttack,A Symonds,SRH,DC,SRH,DC,SRH,bat,SRH,N,SRH,DD,2010
548335,Cuttack,B Lee,KKR,SRH,SRH,KKR,KKR,field,KKR,N,SRH,KKR,2012
548348,Cuttack,KC Sangakkara,SRH,Pune,SRH,Pune,SRH,bat,SRH,N,SRH,Pune,2012
733987,Cuttack,GJ Maxwell,KXIP,CSK,KXIP,CSK,CSK,field,KXIP,N,KXIP,CSK,2014
733997,Cuttack,G Gambhir,KKR,KXIP,KXIP,KKR,KKR,field,KKR,N,KKR,KXIP,2014
734009,Cuttack,RV Uthappa,KKR,MI,KKR,MI,KKR,field,KKR,N,KKR,MI,2014
335984,Delhi,MF Maharoof,DD,DC,DC,RR,RR,bat,DC,N,RR,DD,2008
335998,Delhi,GD McGrath,DD,DC,DC,RCB,RCB,field,DC,N,RCB,DD,2008
336009,Delhi,MS Dhoni,CSK,DC,DC,CSK,CSK,field,CSK,N,CSK,DD,2008
336020,Delhi,A Mishra,DD,DC,DC,SRH,SRH,field,DC,N,SRH,DD,2008
336022,Delhi,DPMD Jayawardene,KXIP,DC,DC,KXIP,DC,bat,KXIP,N,KXIP,DD,2008
336032,Delhi,KD Karthik,DD,DC,DC,MI,DC,field,DC,N,DD,MI,2008
419114,Delhi,SR Tendulkar,MI,DC,DC,MI,DC,field,MI,N,MI,DD,2010
419116,Delhi,ML Hayden,CSK,DC,DC,CSK,DC,bat,CSK,N,CSK,DD,2010
419131,Delhi,DA Warner,DD,DC,DC,KKR,DC,bat,DC,N,DD,KKR,2010
419134,Delhi,KD Karthik,DD,DC,DC,RR,DC,bat,DC,N,DD,RR,2010
419140,Delhi,PD Collingwood,DD,DC,DC,RCB,DC,bat,DC,N,DD,RCB,2010
419149,Delhi,PP Chawla,KXIP,DC,DC,KXIP,DC,bat,KXIP,N,DD,KXIP,2010
419160,Delhi,A Symonds,SRH,DC,DC,SRH,SRH,bat,SRH,N,SRH,DD,2010
501201,Delhi,SL Malinga,MI,DC,DC,MI,DC,bat,MI,N,DD,MI,2011
501216,Delhi,S Sohal,SRH,DC,DC,SRH,SRH,bat,SRH,N,SRH,DD,2011
501223,Delhi,DA Warner,DD,DC,DC,KXIP,KXIP,field,DC,N,DD,KXIP,2011
501227,Delhi,V Kohli,RCB,DC,DC,RCB,RCB,field,RCB,N,RCB,DD,2011
501230,Delhi,MK Tiwary,KKR,DC,DC,KKR,DC,field,KKR,N,KKR,DD,2011
501238,Delhi,P Parameswaran,KTK,DC,DC,KTK,KTK,field,KTK,N,DD,KTK,2011
548316,Delhi,M Morkel,DD,DC,DC,CSK,DC,field,DC,N,CSK,DD,2012
548321,Delhi,KP Pietersen,DD,DC,DC,SRH,SRH,bat,DC,N,DD,SRH,2012
548333,Delhi,SC Ganguly,Pune,DC,DC,Pune,DC,field,Pune,N,Pune,DD,2012
548342,Delhi,V Sehwag,DD,DC,DC,MI,MI,field,DC,N,DD,MI,2012
548345,Delhi,V Sehwag,DD,DC,DC,RR,DC,bat,DC,N,DD,RR,2012
548357,Delhi,JH Kallis,KKR,DC,DC,KKR,DC,bat,KKR,N,DD,KKR,2012
548369,Delhi,UT Yadav,DD,DC,DC,KXIP,KXIP,bat,DC,N,KXIP,DD,2012
548372,Delhi,CH Gayle,RCB,DC,DC,RCB,DC,field,RCB,N,RCB,DD,2012
598001,Delhi,R Dravid,RR,DC,DC,RR,RR,bat,RR,N,RR,DD,2013
598010,Delhi,A Mishra,SRH,DC,DC,SRH,DC,bat,SRH,N,SRH,DD,2013
598020,Delhi,MEK Hussey,CSK,DC,DC,CSK,CSK,bat,CSK,N,CSK,DD,2013
598024,Delhi,V Sehwag,DD,DC,DC,MI,MI,bat,DC,N,DD,MI,2013
598054,Delhi,JD Unadkat,RCB,DC,DC,RCB,DC,field,RCB,N,DD,RCB,2013
598059,Delhi,Harmeet Singh,KXIP,DC,DC,KXIP,KXIP,field,KXIP,N,DD,KXIP,2013
598070,Delhi,MEK Hussey,CSK,MI,CSK,MI,CSK,bat,CSK,N,CSK,MI,2013
598071,Delhi,BJ Hodge,RR,SRH,RR,SRH,SRH,bat,RR,N,RR,SRH,2013
733975,Delhi,KK Nair,RR,DC,DC,RR,RR,field,RR,N,RR,DD,2014
733981,Delhi,DR Smith,CSK,DC,DC,CSK,CSK,field,CSK,N,CSK,DD,2014
733985,Delhi,G Gambhir,KKR,DC,DC,KKR,DC,bat,KKR,N,KKR,DD,2014
733993,Delhi,DW Steyn,SRH,DC,DC,SRH,SRH,field,SRH,N,DD,SRH,2014
734019,Delhi,AR Patel,KXIP,DC,DC,KXIP,KXIP,field,KXIP,N,DD,KXIP,2014
829715,Delhi,DJ Hooda,RR,DC,DC,RR,RR,field,RR,N,DD,RR,2015
829739,Delhi,UT Yadav,KKR,DC,DC,KKR,KKR,field,KKR,N,DD,KKR,2015
829747,Delhi,SS Iyer,DD,DC,DC,MI,MI,field,DC,N,DD,MI,2015
829757,Delhi,VR Aaron,RCB,DC,DC,RCB,RCB,field,RCB,N,DD,RCB,2015
829767,Delhi,NM Coulter-Nile,DD,DC,DC,KXIP,DC,field,DC,N,KXIP,DD,2015
980913,Delhi,A Mishra,DD,DC,DC,KXIP,DC,field,DC,N,KXIP,DD,2016
980933,Delhi,SV Samson,DD,DC,DC,MI,MI,field,DC,N,DD,MI,2016
980945,Delhi,CH Morris,DD,DC,DC,GL,DC,field,GL,N,GL,DD,2016
980951,Delhi,CR Brathwaite,DD,DC,DC,KKR,KKR,field,DC,N,DD,KKR,2016
980965,Delhi,AM Rahane,Pune,DC,DC,Pune,Pune,field,Pune,N,Pune,DD,2016
981015,Delhi,MC Henriques,SRH,KKR,SRH,KKR,KKR,field,SRH,N,KKR,SRH,2016
981017,Delhi,DA Warner,SRH,GL,GL,SRH,SRH,field,SRH,N,SRH,GL,2016
1082605,Delhi,CJ Anderson,DD,DC,DC,KXIP,DC,bat,DC,N,DD,KXIP,2017
1082608,Delhi,NM Coulter-Nile,KKR,DC,DC,KKR,DC,bat,KKR,N,DD,KKR,2017
1082630,Delhi,Mohammed Shami,DD,DC,DC,SRH,DC,field,DC,N,SRH,DD,2017
1082632,Delhi,RR Pant,DD,DC,DC,GL,DC,field,DC,N,DD,GL,2017
1082635,Delhi,LMP Simmons,MI,DC,DC,MI,DC,field,MI,N,MI,DD,2017
1082642,Delhi,KK Nair,DD,DC,DC,Pune,DC,bat,DC,N,DD,Pune,2017
1082646,Delhi,HV Patel,RCB,DC,DC,RCB,RCB,bat,RCB,N,DD,RCB,2017
1136582,Delhi,AS Rajpoot,KXIP,DC,DC,KXIP,DC,field,KXIP,N,DD,KXIP,2018
1136586,Delhi,SS Iyer,DD,DC,DC,KKR,KKR,field,DC,N,DD,KKR,2018
1136592,Delhi,RR Pant,DD,DC,DC,RR,RR,field,DC,N,DD,RR,2018
1136602,Delhi,S Dhawan,SRH,DC,DC,SRH,DC,bat,SRH,N,SRH,DD,2018
1136605,Delhi,AB de Villiers,RCB,DC,DC,RCB,RCB,field,RCB,N,RCB,DD,2018
1136612,Delhi,HV Patel,DD,DC,DC,CSK,CSK,field,DC,N,DD,CSK,2018
1136615,Delhi,A Mishra,DD,DC,DC,MI,DC,bat,DC,N,MI,DD,2018
1175360,Delhi,SR Watson,CSK,DC,DC,CSK,DC,bat,CSK,N,CSK,DC,2019
1175365,Delhi,PP Shaw,DC,KKR,DC,KKR,DC,field,DC,Y,DC,KKR,2019
1175371,Delhi,JM Bairstow,SRH,DC,DC,SRH,SRH,field,SRH,N,SRH,DC,2019
1178409,Delhi,HH Pandya,MI,DC,DC,MI,MI,bat,MI,N,MI,DC,2019
1178412,Delhi,SS Iyer,DC,KXIP,DC,KXIP,DC,field,DC,N,DC,KXIP,2019
1178421,Delhi,S Dhawan,DC,RCB,DC,RCB,DC,bat,DC,N,DC,RCB,2019
1178428,Delhi,A Mishra,DC,RR,DC,RR,RR,bat,DC,N,RR,DC,2019
419156,Dharamsala,RG Sharma,SRH,KXIP,KXIP,SRH,SRH,field,SRH,N,SRH,KXIP,2010
419159,Dharamsala,MS Dhoni,CSK,KXIP,KXIP,CSK,CSK,field,CSK,N,CSK,KXIP,2010
501257,Dharamsala,PP Chawla,KXIP,DC,KXIP,DC,DC,field,KXIP,N,KXIP,DD,2011
501260,Dharamsala,AC Gilchrist,KXIP,RCB,KXIP,RCB,KXIP,bat,KXIP,N,KXIP,RCB,2011
501264,Dharamsala,S Dhawan,SRH,KXIP,KXIP,SRH,KXIP,field,SRH,N,SRH,KXIP,2011
548371,Dharamsala,AC Gilchrist,KXIP,CSK,KXIP,CSK,KXIP,field,KXIP,N,KXIP,CSK,2012
548374,Dharamsala,UT Yadav,DD,KXIP,KXIP,DC,DC,field,DC,N,KXIP,DD,2012
598028,Dharamsala,DA Miller,KXIP,DC,KXIP,DC,DC,field,KXIP,N,KXIP,DD,2013
598066,Dharamsala,Azhar Mahmood,KXIP,MI,KXIP,MI,MI,field,KXIP,N,MI,KXIP,2013
1216493,Dubai,MP Stoinis,DC,KXIP,DC,KXIP,KXIP,field,DC,Y,DC,KXIP,2020
1216498,Dubai,CJ Jordan,KXIP,SRH,KXIP,SRH,SRH,field,KXIP,N,SRH,KXIP,2020
1216504,Dubai,Shivam Mavi,KKR,RR,KKR,RR,RR,field,KKR,N,RR,KKR,2020
1216507,Dubai,R Tewatia,RR,SRH,SRH,RR,SRH,bat,RR,N,RR,SRH,2020
1216510,Dubai,KL Rahul,KXIP,RCB,KXIP,RCB,RCB,field,KXIP,N,KXIP,RCB,2020
1216513,Dubai,SR Watson,CSK,KXIP,KXIP,CSK,KXIP,bat,CSK,N,CSK,KXIP,2020
1216516,Dubai,PK Garg,SRH,CSK,SRH,CSK,SRH,bat,SRH,N,SRH,CSK,2020
1216517,Dubai,KL Rahul,KXIP,MI,MI,KXIP,MI,bat,KXIP,Y,KXIP,MI,2020
1216518,Dubai,MK Pandey,SRH,RR,RR,SRH,SRH,field,SRH,N,SRH,RR,2020
1216519,Dubai,AR Patel,DC,RCB,DC,RCB,RCB,field,DC,N,RCB,DC,[phone],Dubai,AB de Villiers,RCB,RR,RR,RCB,RR,bat,RCB,N,RCB,RR,2020
1216524,Dubai,WP Saha,SRH,DC,SRH,DC,DC,field,SRH,N,SRH,DC,2020
1216525,Dubai,V Kohli,RCB,CSK,RCB,CSK,RCB,bat,RCB,N,RCB,CSK,2020
1216528,Dubai,RA Jadeja,CSK,SRH,CSK,SRH,CSK,bat,CSK,N,SRH,CSK,2020
1216530,Dubai,PJ Cummins,KKR,RR,KKR,RR,RR,field,KKR,N,KKR,RR,2020
1216534,Dubai,YS Chahal,RCB,SRH,RCB,SRH,SRH,field,RCB,N,SRH,RCB,2020
1216535,Dubai,Ishan Kishan,MI,DC,DC,MI,MI,field,MI,N,MI,DC,2020
1216536,Dubai,RD Gaikwad,CSK,KKR,KKR,CSK,CSK,field,CSK,N,CSK,KKR,2020
1216539,Dubai,PP Shaw,DC,CSK,DC,CSK,CSK,field,DC,N,DC,CSK,2020
1216542,Dubai,JM Bairstow,SRH,KXIP,SRH,KXIP,SRH,bat,SRH,N,SRH,KXIP,2020
1216543,Dubai,A Nortje,DC,RR,DC,RR,DC,bat,DC,N,RR,DC,2020
1216544,Dubai,RD Gaikwad,CSK,RCB,RCB,CSK,RCB,bat,CSK,N,CSK,RCB,2020
1216546,Dubai,S Dhawan,DC,KXIP,DC,KXIP,DC,bat,KXIP,N,DC,KXIP,2020
1216547,Dubai,AB de Villiers,RCB,MI,RCB,MI,MI,field,RCB,Y,RCB,MI,2020
1237177,Dubai,JJ Bumrah,MI,DC,MI,DC,DC,field,MI,N,DC,MI,2020
1237181,Dubai,TA Boult,MI,DC,DC,MI,DC,bat,MI,N,DC,MI,2020
392186,Durban,CH Gayle,KKR,KXIP,KXIP,KKR,KKR,field,KKR,N,KXIP,KKR,2009
392189,Durban,AB de Villiers,DD,CSK,CSK,DC,DC,bat,DC,N,DD,CSK,2009
392191,Durban,RS Bopara,KXIP,RCB,RCB,KXIP,RCB,bat,KXIP,N,KXIP,RCB,2009
392192,Durban,PP Ojha,SRH,MI,SRH,MI,SRH,bat,SRH,N,SRH,MI,2009
392196,Durban,HH Gibbs,SRH,CSK,CSK,SRH,SRH,field,SRH,N,SRH,CSK,2009
392199,Durban,MV Boucher,RCB,KKR,RCB,KKR,KKR,bat,RCB,N,RCB,KKR,2009
392200,Durban,KC Sangakkara,KXIP,MI,KXIP,MI,KXIP,bat,KXIP,N,KXIP,MI,2009
392204,Durban,Yuvraj Singh,KXIP,RCB,RCB,KXIP,RCB,bat,RCB,N,KXIP,RCB,2009
392210,Durban,GC Smith,RR,KXIP,KXIP,RR,KXIP,field,RR,N,RR,KXIP,2009
392211,Durban,G Gambhir,DD,DC,DC,KKR,KKR,bat,DC,N,DD,KKR,2009
392223,Durban,R Bhatia,DD,SRH,SRH,DC,SRH,field,DC,N,DD,SRH,2009
392224,Durban,LRPL Taylor,RCB,CSK,RCB,CSK,CSK,bat,RCB,N,RCB,CSK,2009
392225,Durban,SK Warne,RR,MI,MI,RR,RR,bat,RR,N,MI,RR,2009
392233,Durban,LR Shukla,KKR,RR,KKR,RR,KKR,field,KKR,N,RR,KKR,2009
392234,Durban,M Muralitharan,CSK,KXIP,CSK,KXIP,CSK,bat,CSK,N,KXIP,CSK,2009
392203,East London,JP Duminy,MI,KKR,KKR,MI,MI,bat,MI,N,MI,KKR,2009
392209,East London,MS Dhoni,CSK,SRH,CSK,SRH,CSK,bat,CSK,N,CSK,SRH,2009
392215,East London,A Nehra,DD,DC,DC,MI,MI,bat,DC,N,MI,DD,2009
335988,Hyderabad,V Sehwag,DD,SRH,SRH,DC,SRH,bat,DC,N,DD,SRH,2008
335990,Hyderabad,YK Pathan,RR,SRH,SRH,RR,RR,field,RR,N,SRH,RR,2008
335999,Hyderabad,SE Marsh,KXIP,SRH,SRH,KXIP,KXIP,field,KXIP,N,KXIP,SRH,2008
336002,Hyderabad,R Vinay Kumar,RCB,SRH,SRH,RCB,SRH,bat,RCB,N,SRH,RCB,2008
336014,Hyderabad,SC Ganguly,KKR,SRH,SRH,KKR,KKR,bat,KKR,N,KKR,SRH,2008
336024,Hyderabad,DJ Bravo,MI,SRH,SRH,MI,SRH,field,MI,N,SRH,MI,2008
336037,Hyderabad,SK Raina,CSK,SRH,SRH,CSK,SRH,bat,CSK,N,CSK,SRH,2008
501199,Hyderabad,SK Trivedi,RR,SRH,SRH,RR,RR,field,RR,N,SRH,RR,2011
501208,Hyderabad,DW Steyn,SRH,RCB,SRH,RCB,RCB,field,SRH,N,RCB,SRH,2011
